episode_index,benchmark,pool,constraint_mode,slot,topology_id,valid_deployment,deployment_cost,reward,processing_cost,routing_cost,reconfiguration_cost,sla_penalty,es_overuse,rc_overuse,bandwidth_overuse,e2e_violation,crosshaul_violation,failed_links,split_changes,es_changes,rc_changes,invalid_reasons,split_vector,es_choice_vector,rc_choice_vector
0,small,train,legacy,1,small_clustered_train_b,True,41.437034606933594,0.21061404479935308,29.834951400756836,1.881798646223545,0.0,9.72028636932373,0.0,0.0,0.0,0.382187142562866,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,2,small_clustered_train_b,True,50.06788635253906,0.20270999536429835,37.18939971923828,2.3200017258904873,0.0,10.558481216430664,0.0,0.0,0.0,1.2203813652038575,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,3,small_clustered_train_b,True,40.63194274902344,0.21146711172660226,28.084842681884766,2.676636153360084,0.0,9.870464324951172,0.0,0.0,0.0,0.53236457901001,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,4,small_clustered_train_b,True,18.213815689086914,0.25280425730027023,5.827651500701904,1.1741828729707748,0.0,11.211981773376465,0.0,0.0,0.0,1.873881889343262,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,5,small_clustered_train_b,True,25.39268684387207,0.23402285274363385,13.275815963745117,1.5669628457151354,0.0,10.549907684326172,0.0,0.0,0.0,1.2118082771301273,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,6,small_clustered_train_b,True,52.441036224365234,0.20086052991747697,40.61412811279297,2.488807205526531,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,7,small_clustered_train_b,True,36.326263427734375,0.2164644041353151,22.132843017578125,1.7053755421439187,0.0,12.488042831420898,0.0,0.0,0.0,3.1499432342529303,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,8,small_clustered_train_b,True,48.0177001953125,0.20440778983741756,35.464073181152344,2.5913032713592052,0.0,9.962321281433105,0.0,0.0,0.0,0.6242215354919436,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,9,small_clustered_train_b,True,40.90214157104492,0.21117821461968453,27.074623107910156,1.9286710601169617,0.0,11.898846626281738,0.0,0.0,0.0,2.560746952819825,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,10,small_clustered_train_b,True,42.55475616455078,0.20946712174335172,30.522350311279297,2.328794421390072,0.0,9.703615188598633,0.0,0.0,0.0,0.36551615791320824,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,11,small_clustered_train_b,True,25.76958465576172,0.23324886307492992,11.706177711486816,0.8018423066146672,0.0,13.261564254760742,0.0,0.0,0.0,3.9234642860412605,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,12,small_clustered_train_b,True,47.616722106933594,0.20475156523295807,34.714168548583984,1.648384509245865,0.0,11.254168510437012,0.0,0.0,0.0,1.9160688129425054,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,13,small_clustered_train_b,True,31.596080780029297,0.22300561320576054,20.112163543701172,2.145819389554858,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,14,small_clustered_train_b,True,33.057186126708984,0.22084605406456942,21.089916229248047,2.629172125905007,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,15,small_clustered_train_b,True,45.278175354003906,0.2068393296100487,30.02466583251953,2.0830447086885573,0.0,13.170465469360352,0.0,0.0,0.0,3.8323665111541754,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,16,small_clustered_train_b,True,42.59865188598633,0.2094229333763138,28.898853302001953,2.548132989227027,0.0,11.151664733886719,0.0,0.0,0.0,1.813565464782715,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,17,small_clustered_train_b,True,30.79072380065918,0.22425675209403015,17.33291244506836,1.4955847783353182,0.0,11.962226867675781,0.0,0.0,0.0,2.624126793670655,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,18,small_clustered_train_b,True,32.623558044433594,0.2214728097355826,19.910722732543945,1.9317019248753786,0.0,10.781131744384766,0.0,0.0,0.0,1.443032337188721,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,19,small_clustered_train_b,True,47.47704315185547,0.2048722577413499,32.98792266845703,2.73075220400393,0.0,11.758371353149414,0.0,0.0,0.0,2.4202721843719486,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,20,small_clustered_train_b,True,36.78929138183594,0.21588826370575193,23.55936050415039,1.3898938116585837,0.0,11.840038299560547,0.0,0.0,0.0,2.501938879013062,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,21,small_clustered_train_b,True,27.420700073242188,0.23003747684045203,16.39151954650879,1.6910801635246726,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,22,small_clustered_train_b,True,24.019756317138672,0.23698559449505882,12.757048606872559,1.3726366051709278,0.0,9.890071868896484,0.0,0.0,0.0,0.5519724037170408,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,23,small_clustered_train_b,True,42.083892822265625,0.20994513414030486,30.314435958862305,2.4313567025005822,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,24,small_clustered_train_b,True,26.55462646484375,0.23168686484760515,15.072698593139648,2.1438298717023803,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,25,small_clustered_train_b,True,37.81010055541992,0.21465305298326484,26.203094482421875,1.8129902828993276,0.0,9.794014930725098,0.0,0.0,0.0,0.4559154232025149,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,26,small_clustered_train_b,True,43.5390625,0.20849115187864734,29.409067153930664,1.4772933265946806,0.0,12.652700424194336,0.0,0.0,0.0,3.314601065444947,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,27,small_clustered_train_b,True,46.22185516357422,0.20597929812858976,34.08023452758789,2.364920036254637,0.0,9.776697158813477,0.0,0.0,0.0,0.438598128128052,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,28,small_clustered_train_b,True,45.457393646240234,0.20667410082544352,33.33128356933594,2.788009647682309,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,29,small_clustered_train_b,True,38.582908630371094,0.21374840766800177,27.24911880493164,1.9956919764041898,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,30,small_clustered_train_b,True,39.47960662841797,0.2127298247314156,26.446781158447266,2.4826679094031454,0.0,10.550159454345703,0.0,0.0,0.0,1.2120604236602786,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,31,small_clustered_train_b,True,37.39130783081055,0.21515411893801528,23.631038665771484,1.541586454937607,0.0,12.218682289123535,0.0,0.0,0.0,2.8805827209472663,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,32,small_clustered_train_b,True,28.965076446533203,0.22727104417046765,17.625762939453125,2.001213792862557,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,33,small_clustered_train_b,True,32.42906951904297,0.22175772030443244,19.900039672851562,2.348177240834199,0.0,10.180853843688965,0.0,0.0,0.0,0.8427544692993165,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,34,small_clustered_train_b,True,42.600467681884766,0.20942110683451307,28.63286590576172,1.4420661645272748,0.0,12.52553653717041,0.0,0.0,0.0,3.18743723526001,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,35,small_clustered_train_b,True,40.725616455078125,0.2113666542654048,25.332508087158203,1.299342875619419,0.0,14.093765258789062,0.0,0.0,0.0,4.755666243743898,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,36,small_clustered_train_b,True,42.399757385253906,0.20962366082078338,28.824798583984375,1.9517749771188944,0.0,11.623186111450195,0.0,0.0,0.0,2.285086332702637,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,37,small_clustered_train_b,True,23.776365280151367,0.23753588712522397,12.689611434936523,1.7486543525965885,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,38,small_clustered_train_b,True,45.365013122558594,0.2067591575284909,33.08447265625,2.563688657052815,0.0,9.716850280761719,0.0,0.0,0.0,0.3787505771636961,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,39,small_clustered_train_b,True,26.52199935913086,0.2317504804034679,15.36917781829834,1.8147228628294543,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,40,small_clustered_train_b,True,20.033422470092773,0.24715080115432922,7.748109340667725,1.599532609033026,0.0,10.68578052520752,0.0,0.0,0.0,1.3476810939788821,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,41,small_clustered_train_b,True,35.36559295654297,0.21769308947771365,23.730819702148438,2.296675524137542,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,42,small_clustered_train_b,True,30.10679817199707,0.22535585111825307,17.41324234008789,2.0333402105357496,0.0,10.660215377807617,0.0,0.0,0.0,1.3221154659271246,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,43,small_clustered_train_b,True,32.48380661010742,0.2216772932678702,19.650428771972656,1.516466130784899,0.0,11.316911697387695,0.0,0.0,0.0,1.978812066268921,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,44,small_clustered_train_b,True,32.16051483154297,0.22215508913503915,19.77471351623535,1.5035733636304736,0.0,10.882227897644043,0.0,0.0,0.0,1.5441284626007086,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,45,small_clustered_train_b,True,37.72522735595703,0.21475397348317765,25.14240264892578,2.049990911715664,0.0,10.532832145690918,0.0,0.0,0.0,1.1947325328826905,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,46,small_clustered_train_b,True,31.50613784790039,0.2231431126065622,20.146333694458008,2.021706158362515,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,47,small_clustered_train_b,True,44.66731262207031,0.20740937718512953,30.920394897460938,1.1586854306953027,0.0,12.58823299407959,0.0,0.0,0.0,3.250133453750611,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,48,small_clustered_train_b,True,42.668174743652344,0.2093530760268087,30.82386589050293,1.7348780825044963,0.0,10.109434127807617,0.0,0.0,0.0,0.7713342910766601,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,49,small_clustered_train_b,True,43.2542610168457,0.20877037406147408,30.998550415039062,2.9176118937138464,0.0,9.338099479675293,0.0,0.0,0.0,0.0,9.338099479675293,0,0,0,0,crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
0,small,train,legacy,50,small_clustered_train_b,True,44.096229553222656,0.20795214660379233,31.257022857666016,1.7792929293589665,0.0,11.059915542602539,0.0,0.0,0.0,1.7218157398223881,9.338099479675293,0,0,0,0,e2e_latency_exceeded|crosshaul_latency_exceeded,3 2 2 2 2 2 1 1,1 2 0 0 1 0 0 2,0 1 1 1 0 1 0 0
